Total-objects-size: 2
type-score: 0.929981
-7.5813 5.75988 -1.37593
-9.99203 6.58123 -1.67645
-10.8768 6.34376 -1.65707
-8.10771 5.86029 -0.856191
-8.89328 5.81484 -0.860887
-8.55099 5.7832 -1.20527
-9.20499 5.7561 -1.20581
-10.6115 5.81201 -0.870667
-10.2326 5.79202 -1.25779
-9.3914 6.90772 -0.59851
-8.88704 6.00014 -0.476394
-7.24319 6.14385 -1.43256
-7.5812 5.75988 -1.37593
-9.99194 6.58122 -1.67644
-10.8767 6.34376 -1.65707
-8.821 5.80963 -0.85459
-8.44642 5.75449 -1.19144
-9.13057 5.75225 -1.19743
-10.5052 5.79928 -0.86193
-10.1325 5.78 -1.24637
-11.1635 5.84875 -1.28576
-9.6907 6.08863 -0.446197
-7.22057 6.16517 -1.4319
-7.54525 5.77198 -1.37253
-10.8686 6.38583 -1.65896
-8.82091 5.80963 -0.854587
-8.44633 5.75448 -1.19143
-9.13048 5.75225 -1.19743
-10.5051 5.79928 -0.861926
-10.1324 5.77999 -1.24636
-11.1634 5.84875 -1.28576
-9.69061 6.08863 -0.446193
-7.22047 6.16517 -1.4319
-7.54515 5.77197 -1.37253
-10.8685 6.38582 -1.65896
-8.04746 5.89736 -0.853241
-8.77236 5.81907 -0.851036
-9.43927 5.79839 -0.828478
-8.3587 5.73612 -1.18026
-9.05293 5.74593 -1.18855
-10.4131 5.79353 -0.854587
-10.0396 5.77128 -1.23591
-11.0404 5.83168 -1.2721
-7.22078 6.20524 -1.43602
-7.4902 5.7699 -1.36546
-8.61197 5.77871 -1.43969
-10.8534 6.42397 -1.65976
-8.04737 5.89736 -0.853238
-8.77226 5.81906 -0.851033
-9.43917 5.79838 -0.828474
-8.3586 5.73611 -1.18026
-9.05283 5.74593 -1.18855
-10.413 5.79353 -0.854584
-10.0395 5.77127 -1.23591
-11.0403 5.83168 -1.2721
-7.22068 6.20524 -1.43602
-7.49011 5.7699 -1.36546
-8.61187 5.77871 -1.43969
-10.8533 6.42397 -1.65975
-8.01451 5.93343 -0.852585
-8.6962 5.8306 -0.845317
-8.32973 5.77599 -1.17996
-8.963 5.75175 -1.17916
-10.3121 5.80402 -0.847231
-9.91875 5.76747 -1.22277
-10.9614 5.8589 -1.26536
-10.8997 6.93957 -0.528658
-10.3565 6.02904 -0.424507
-7.18975 6.23959 -1.43567
-7.46433 5.80796 -1.36574
-8.5348 5.78836 -1.43084
-10.8246 6.47769 -1.65998
-8.01441 5.93342 -0.852582
-8.6961 5.8306 -0.845314
-8.32963 5.77599 -1.17995
-8.96291 5.75175 -1.17915
-10.312 5.80402 -0.847228
-9.91866 5.76746 -1.22277
-10.9613 5.85889 -1.26535
-10.8996 6.93956 -0.528654
-10.3564 6.02903 -0.424504
-7.18965 6.23958 -1.43567
-7.46423 5.80796 -1.36573
-8.5347 5.78836 -1.43084
-10.8245 6.47768 -1.65998
-7.96793 5.94009 -0.849038
-8.6225 5.8231 -0.838822
-8.3704 5.84309 -1.18948
-8.87708 5.73922 -1.16901
-10.2394 5.80766 -0.841799
-9.85021 5.77123 -1.21571
-10.8033 5.82205 -1.24708
-10.9386 7.01268 -0.532637
-7.18038 6.27211 -1.43788
-7.43462 5.82422 -1.36356
-8.4667 5.78357 -1.422
-10.809 6.51573 -1.66077
-7.96783 5.94008 -0.849035
-8.6224 5.82309 -0.838819
-8.37031 5.84309 -1.18948
-8.87698 5.73922 -1.16901
-10.2393 5.80766 -0.841795
-9.85012 5.77122 -1.2157
-10.8032 5.82205 -1.24708
-10.9385 7.01267 -0.532633
-7.18028 6.27211 -1.43787
-7.43452 5.82421 -1.36356
-8.4666 5.78356 -1.422
-10.8089 6.51573 -1.66077
-8.32392 5.85154 -1.18494
-8.79987 5.73146 -1.16014
-10.1355 5.7935 -0.83324
-11.223 5.88077 -0.839241
-9.74743 5.75489 -1.2038
-10.7003 5.81284 -1.23596
-10.9197 7.05022 -0.532825
-7.18159 6.31355 -1.44232
-7.43033 5.8593 -1.3663
-8.42687 5.79701 -1.41816
-10.7934 6.55375 -1.66157
-8.32382 5.85154 -1.18494
-8.79977 5.73146 -1.16013
-10.1354 5.79349 -0.833237
-11.2229 5.88077 -0.839237
-9.74734 5.75488 -1.20379
-10.7002 5.81284 -1.23596
-10.9196 7.05021 -0.532821
-7.18149 6.31354 -1.44231
-7.43023 5.8593 -1.36629
-8.42677 5.79701 -1.41815
-10.7933 6.55375 -1.66156
-8.1129 5.76688 -1.15518
-8.72556 5.74492 -1.15302
-10.0454 5.80773 -0.82693
-11.0796 5.87623 -0.828691
-9.65301 5.7636 -1.1943
-9.1759 6.02682 -0.419766
-7.19818 6.38863 -1.45216
-7.40402 5.8971 -1.36657
-8.25304 5.74022 -1.39198
-10.7537 6.60115 -1.66013
-8.1128 5.76687 -1.15518
-8.72546 5.74492 -1.15301
-10.0453 5.80772 -0.826927
-11.0795 5.87623 -0.828688
-9.65291 5.7636 -1.1943
-9.1758 6.02681 -0.419763
-7.19809 6.38863 -1.45216
-7.40392 5.89709 -1.36657
-8.25294 5.74022 -1.39198
-10.7536 6.60115 -1.66013
-8.42482 5.83293 -0.823059
-8.09767 5.79568 -1.15568
-8.66692 5.74791 -1.14692
-9.97646 5.8119 -0.821847
-10.9704 5.86552 -0.820414
-9.58136 5.76398 -1.18675
-10.5066 5.8209 -1.21648
-9.07562 6.0054 -0.414372
-7.18975 6.42258 -1.45469
-7.38198 5.91903 -1.36593
-8.22644 5.76168 -1.39049
-8.42472 5.83293 -0.823056
-8.09758 5.79568 -1.15568
-8.66683 5.7479 -1.14691
-9.97636 5.8119 -0.821844
-10.9703 5.86551 -0.82041
-9.58127 5.76398 -1.18675
-10.5065 5.8209 -1.21648
-9.07553 6.00539 -0.414368
-7.18965 6.42258 -1.45468
-7.38188 5.91903 -1.36593
-8.22634 5.76168 -1.39048
-8.37158 5.83714 -0.81892
-8.04015 5.79506 -1.14928
-8.59344 5.74098 -1.13855
-9.89218 5.80683 -0.815204
-10.8562 5.85143 -0.811657
-9.48599 5.7499 -1.17581
-10.4408 5.82959 -1.21022
-9.01612 6.0092 -0.411662
-7.1843 6.45913 -1.45785
-7.36315 5.94329 -1.36591
-8.12303 5.73076 -1.37519
-9.26275 5.80122 -1.42428
-8.37148 5.83713 -0.818916
-8.04006 5.79505 -1.14928
-8.59334 5.74097 -1.13854
-9.89208 5.80683 -0.8152
-10.8561 5.85142 -0.811654
-9.48589 5.74989 -1.17581
-10.4407 5.82958 -1.21021
-9.01602 6.00919 -0.411659
-7.1842 6.45912 -1.45785
-7.36306 5.94329 -1.36591
-8.12294 5.73075 -1.37519
-9.26266 5.80121 -1.42427
-8.33652 5.85335 -0.816934
-7.99897 5.80549 -1.14554
-8.52176 5.73472 -1.13043
-9.81493 5.80526 -0.809257
-10.7475 5.83945 -0.803386
-9.42155 5.75347 -1.16924
-10.3017 5.79819 -1.19426
-8.98524 6.03104 -0.410851
-7.18317 6.49958 -1.46197
-7.35677 5.97715 -1.36834
-8.06725 5.73165 -1.36841
-9.15275 5.77605 -1.40932
-8.33642 5.85335 -0.816931
-7.99887 5.80549 -1.14554
-8.52167 5.73472 -1.13043
-9.81484 5.80526 -0.809253
-10.7474 5.83945 -0.803383
-9.42146 5.75347 -1.16923
-10.3016 5.79818 -1.19425
-8.98514 6.03104 -0.410848
-7.18307 6.49958 -1.46197
-7.35668 5.97715 -1.36833
-8.06715 5.73164 -1.36841
-9.15266 5.77605 -1.40932
-8.29866 5.88748 -0.815718
-7.81573 5.73501 -1.12003
-8.45771 5.75269 -1.12483
-9.73371 5.8221 -0.803814
-10.6579 5.85903 -0.797679
-9.31904 5.75461 -1.15852
-10.1938 5.80442 -1.18359
-7.16402 6.54542 -1.46449
-7.32975 6.01462 -1.36861
-8.00076 5.74425 -1.36132
-9.05749 5.77946 -1.39822
-8.29856 5.88747 -0.815714
-7.81563 5.73501 -1.12002
-8.45761 5.75269 -1.12482
-9.73362 5.82209 -0.803811
-10.6578 5.85903 -0.797676
-9.31894 5.75461 -1.15852
-10.1937 5.80442 -1.18358
-7.16392 6.54541 -1.46448
-7.32965 6.01462 -1.3686
-8.00067 5.74424 -1.36132
-9.05739 5.77946 -1.39821
-7.77162 5.74227 -1.11575
-8.36302 5.73039 -1.11317
-9.65497 5.81856 -0.797694
-10.546 5.84386 -0.789087
-9.2344 5.74501 -1.14904
-10.0935 5.79242 -1.1727
-9.09918 6.21017 -0.421605
-7.16397 6.58727 -1.46893
-7.29663 6.02775 -1.36583
-8.99185 5.77993 -1.39045
-7.77153 5.74227 -1.11575
-8.36292 5.73039 -1.11317
-9.65487 5.81856 -0.797691
-10.5459 5.84385 -0.789083
-9.2343 5.74501 -1.14904
-10.0934 5.79241 -1.1727
-9.09908 6.21016 -0.421602
-7.16387 6.58727 -1.46892
-7.29653 6.02775 -1.36582
-8.99176 5.77992 -1.39044
-7.73723 5.75622 -1.11308
-8.30004 5.72828 -1.10632
-9.56949 5.81055 -0.790879
-10.4238 5.82237 -0.779527
-9.1635 5.74317 -1.1415
-10.0004 5.7837 -1.16275
-9.09277 6.24861 -0.422469
-9.61695 6.0323 -0.391361
-7.17112 6.63573 -1.47496
-7.27436 6.0493 -1.36519
-7.92362 5.76823 -1.35393
-8.90274 5.76543 -1.37881
-7.73713 5.75622 -1.11307
-8.29994 5.72828 -1.10632
-9.56939 5.81055 -0.790876
-10.4237 5.82237 -0.779523
-9.1634 5.74317 -1.1415
-10.0003 5.7837 -1.16274
-9.09267 6.24861 -0.422465
-9.61686 6.03229 -0.391358
-7.17102 6.63573 -1.47495
-7.27426 6.0493 -1.36519
-7.92352 5.76823 -1.35393
-8.90265 5.76543 -1.37881
-7.68076 5.77338 -1.10826
-8.22307 5.73602 -1.0987
-9.50571 5.83583 -0.787178
-10.3872 5.86831 -0.778665
-9.08015 5.75369 -1.13346
-9.90863 5.7964 -1.15416
-9.06455 6.29415 -0.422534
-9.58809 6.0792 -0.391312
-7.17034 6.69876 -1.48162
-7.2408 6.08147 -1.36424
-8.80799 5.76692 -1.36771
-7.68067 5.77337 -1.10826
-8.22297 5.73601 -1.09869
-9.50561 5.83583 -0.787174
-10.3871 5.86831 -0.778662
-9.08005 5.75369 -1.13345
-9.90854 5.7964 -1.15415
-9.06446 6.29414 -0.422531
-9.58799 6.0792 -0.391308
-7.17024 6.69875 -1.48161
-7.24071 6.08147 -1.36423
-8.80789 5.76692 -1.3677
-7.64797 5.78809 -1.10585
-8.23613 5.78391 -1.10347
-9.43073 5.83298 -0.781407
-10.2845 5.85606 -0.770882
-9.01116 5.75201 -1.12616
-9.81929 5.78848 -1.14466
-9.48382 6.05784 -0.386124
-7.15493 6.72764 -1.48287
-7.22147 6.1053 -1.36421
-7.80182 5.77908 -1.34007
-8.73937 5.76398 -1.35939
-7.64787 5.78809 -1.10584
-8.23603 5.7839 -1.10347
-9.43063 5.83297 -0.781404
-10.2845 5.85605 -0.770878
-9.01106 5.752 -1.12615
-9.8192 5.78848 -1.14466
-9.48373 6.05784 -0.386121
-7.15484 6.72764 -1.48286
-7.22137 6.1053 -1.36421
-7.80172 5.77908 -1.34006
-8.73927 5.76397 -1.35938
-7.69513 5.86121 -1.1167
-8.26707 5.84413 -1.11103
-9.37635 5.84206 -0.777724
-10.2083 5.85766 -0.76552
-8.9271 5.7405 -1.11668
-9.73184 5.78104 -1.1354
-7.16868 6.78302 -1.49049
-7.35588 6.25316 -1.39482
-7.67894 5.72972 -1.32096
-8.65748 5.75216 -1.34886
-7.69503 5.86121 -1.1167
-8.26698 5.84413 -1.11102
-9.37625 5.84206 -0.77772
-10.2082 5.85765 -0.765517
-8.92701 5.7405 -1.11667
-9.73174 5.78103 -1.1354
-7.16859 6.78301 -1.49049
-7.35579 6.25315 -1.39482
-7.67884 5.72971 -1.32096
-8.65738 5.75216 -1.34885
-7.60015 5.84956 -1.10552
-8.27518 5.90925 -1.11655
-10.1158 5.87141 -0.759495
-8.84247 5.74825 -1.10839
-9.64219 5.79277 -1.12704
-8.69678 7.24421 -0.574295
-7.1669 6.84637 -1.49715
-7.36891 6.32436 -1.40336
-7.6339 5.75473 -1.31769
-8.57326 5.75818 -1.33942
-7.60005 5.84956 -1.10552
-8.27509 5.90925 -1.11654
-10.1158 5.87141 -0.759492
-8.84237 5.74825 -1.10839
-9.6421 5.79276 -1.12704
-8.69668 7.24421 -0.574292
-7.1668 6.84637 -1.49715
-7.36881 6.32436 -1.40336
-7.6338 5.75473 -1.31769
-8.57316 5.75818 -1.33941
-7.92751 5.71079 -1.06572
-9.50959 6.02883 -0.796076
-10.0398 5.87204 -0.754135
-8.7621 5.73783 -1.0994
-9.56363 5.78922 -1.11893
-7.20762 6.92747 -1.51083
-7.35187 6.3511 -1.40395
-7.59321 5.76348 -1.31356
-8.51833 5.76255 -1.33331
-7.92741 5.71079 -1.06572
-9.50949 6.02883 -0.796073
-10.0397 5.87203 -0.754131
-8.762 5.73783 -1.09939
-9.56353 5.78922 -1.11893
-7.20753 6.92747 -1.51083
-7.35177 6.35109 -1.40395
-7.59312 5.76347 -1.31355
-8.51823 5.76255 -1.3333
-7.55174 5.8911 -1.10361
-7.89138 5.72438 -1.06292
-9.59037 6.12163 -0.806304
-9.94826 5.8634 -0.747322
-8.69528 5.7355 -1.09234
-9.47832 5.78122 -1.1099
-9.14042 6.03287 -0.370312
-7.35456 6.39414 -1.40852
-7.55574 5.77436 -1.31001
-8.42029 5.73855 -1.32002
-7.55165 5.89109 -1.10361
-7.89128 5.72438 -1.06291
-9.59028 6.12163 -0.8063
-9.94816 5.8634 -0.747319
-8.69519 5.73549 -1.09234
-9.47822 5.78122 -1.1099
-9.14032 6.03286 -0.370308
-7.35446 6.39413 -1.40852
-7.55564 5.77436 -1.31001
-8.42019 5.73854 -1.32001
-7.5218 5.90754 -1.10173
-7.85511 5.73779 -1.06011
-8.61841 5.72636 -1.08383
-9.39132 5.77174 -1.10064
-9.09925 6.04861 -0.368937
-7.35235 6.43346 -1.41217
-7.49746 5.76978 -1.30264
-8.37041 5.74545 -1.31473
-7.5217 5.90754 -1.10172
-7.85501 5.73779 -1.0601
-8.61832 5.72636 -1.08383
-9.39122 5.77173 -1.10063
-9.09916 6.04861 -0.368933
-7.35226 6.43346 -1.41217
-7.49736 5.76978 -1.30264
-8.37032 5.74545 -1.31473
-7.50472 5.953 -1.10355
-7.79531 5.75361 -1.05502
-8.54616 5.73942 -1.07725
-9.3092 5.78507 -1.09321
-7.34448 6.48876 -1.41674
-7.4573 5.79725 -1.30026
-8.32323 5.77339 -1.31138
-7.50462 5.95299 -1.10355
-7.79521 5.75361 -1.05502
-8.54606 5.73942 -1.07724
-9.3091 5.78506 -1.09321
-7.34438 6.48875 -1.41673
-7.45721 5.79725 -1.30026
-8.32313 5.77338 -1.31138
-7.47162 5.9668 -1.10114
-7.72677 5.74369 -1.04716
-8.6484 5.67691 -0.715957
-10.472 6.31874 -0.802395
-8.48467 5.73914 -1.07092
-9.22604 5.77656 -1.08441
-7.23474 6.43771 -1.39864
-7.42463 5.81107 -1.2976
-8.22078 5.74461 -1.29726
-7.4948 5.49623 -1.69796
-7.47153 5.9668 -1.10114
-7.72668 5.74369 -1.04716
-8.6483 5.67691 -0.715954
-10.4719 6.31874 -0.802391
-8.48457 5.73914 -1.07092
-9.22594 5.77656 -1.08441
-7.23464 6.43771 -1.39864
-7.42453 5.81107 -1.29759
-8.22069 5.7446 -1.29725
-7.49471 5.49622 -1.69796
-7.48861 6.0192 -1.10721
-7.68573 5.75294 -1.04359
-8.70408 5.75233 -0.723574
-8.39825 5.72217 -1.06095
-9.1446 5.76862 -1.07584
-7.04541 6.31824 -1.36431
-7.39496 5.82712 -1.29551
-8.14808 5.7351 -1.28811
-7.47717 5.52085 -1.69793
-7.48851 6.0192 -1.10721
-7.68563 5.75293 -1.04359
-8.70399 5.75233 -0.72357
-8.39815 5.72216 -1.06095
-9.1445 5.76861 -1.07584
-9.46938 6.03357 -1.97505
-7.04532 6.31824 -1.36431
-7.39486 5.82712 -1.29551
-8.14798 5.73509 -1.2881
-7.47707 5.52085 -1.69793
-7.43338 6.03539 -1.10267
-7.639 5.77687 -1.04053
-8.63482 5.76796 -0.719187
-8.33626 5.74029 -1.05583
-9.0476 5.77088 -1.06634
-7.05588 6.38778 -1.37255
-7.37194 5.86718 -1.29636
-8.07813 5.74621 -1.28089
-7.45889 5.56337 -1.69979
-7.43328 6.03538 -1.10267
-7.63891 5.77687 -1.04052
-8.63472 5.76795 -0.719184
-8.33616 5.74028 -1.05583
-9.0475 5.77087 -1.06633
-9.4056 6.05794 -1.96741
-7.05578 6.38778 -1.37255
-7.37184 5.86718 -1.29636
-8.07803 5.74621 -1.28088
-7.45879 5.56337 -1.69978
-7.32839 5.99255 -1.08806
-7.71868 5.87289 -1.05591
-9.50884 5.90588 -0.718204
-8.28168 5.74328 -1.05047
-8.98353 5.77229 -1.06008
-9.56328 7.20546 -0.474267
-7.08797 6.45621 -1.38325
-7.34857 5.88781 -1.29546
-8.07294 5.7816 -1.28307
-7.43959 5.58675 -1.69939
-7.3283 5.99254 -1.08805
-7.71859 5.87288 -1.05591
-9.50874 5.90588 -0.718201
-8.28159 5.74328 -1.05047
-8.98344 5.77229 -1.06008
-9.56319 7.20546 -0.474263
-9.46129 6.13565 -1.98365
-7.08787 6.45621 -1.38325
-7.34847 5.8878 -1.29545
-8.07284 5.7816 -1.28307
-7.43949 5.58675 -1.69938
-7.43524 6.11613 -1.10952
-7.64854 5.86085 -1.0478
-9.62666 6.01888 -0.731076
-8.20562 5.73158 -1.04196
-8.90084 5.76185 -1.05128
-9.52735 7.22718 -0.473338
-7.10015 6.50806 -1.38996
-7.3297 5.91198 -1.29543
-7.94827 5.73515 -1.26508
-7.41847 5.60891 -1.6986
-7.43514 6.11612 -1.10951
-7.64844 5.86084 -1.0478
-9.62656 6.01887 -0.731072
-8.20553 5.73158 -1.04196
-8.90074 5.76185 -1.05127
-9.52725 7.22717 -0.473334
-9.47821 6.18958 -1.99158
-7.10005 6.50806 -1.38996
-7.32961 5.91197 -1.29543
-7.94817 5.73515 -1.26508
-7.41838 5.60891 -1.6986
-7.59666 5.88087 -1.04398
-9.60992 6.07308 -0.73216
-8.12579 5.73614 -1.03417
-8.82455 5.77485 -1.04455
-8.78574 7.24937 -0.516244
-7.07515 6.54834 -1.39116
-7.3078 5.953 -1.29657
-7.84935 5.72454 -1.25289
-7.40767 5.65701 -1.70235
-7.59656 5.88086 -1.04397
-9.60983 6.07308 -0.732157
-8.1257 5.73614 -1.03417
-8.82445 5.77484 -1.04454
-9.43217 6.22526 -1.98791
-7.07506 6.54834 -1.39115
-7.30771 5.95299 -1.29657
-7.84925 5.72454 -1.25288
-7.40758 5.65701 -1.70234
-7.33864 6.13867 -1.10124
-7.60825 5.92825 -1.04875
-8.49507 5.85693 -0.713148
-9.60762 6.11474 -0.733742
-8.0715 5.73808 -1.02882
-8.74398 5.76447 -1.03598
-7.06325 6.57949 -1.39297
-7.29198 5.97949 -1.29713
-7.84088 5.75709 -1.25452
-7.3865 5.67905 -1.70157
-7.33855 6.13867 -1.10123
-7.60816 5.92824 -1.04875
-8.49497 5.85693 -0.713145
-9.60752 6.11474 -0.733738
-8.0714 5.73808 -1.02881
-8.74388 5.76447 -1.03598
-9.462 6.2879 -1.99874
-7.06315 6.57949 -1.39297
-7.29189 5.97948 -1.29713
-7.84078 5.75709 -1.25452
-7.3864 5.67905 -1.70156
-7.32825 6.17028 -1.1028
-8.45974 5.87361 -0.711377
-9.61859 6.1648 -0.736608
-8.00079 5.72847 -1.02103
-8.68523 5.76748 -1.03041
-7.09247 6.64737 -1.40336
-7.27749 6.00716 -1.29799
-7.74789 5.7304 -1.24178
-7.37304 5.70683 -1.70267
-7.32815 6.17028 -1.1028
-8.45964 5.87361 -0.711374
-9.6185 6.1648 -0.736605
-8.00069 5.72847 -1.02103
-8.68514 5.76747 -1.03041
-7.09237 6.64737 -1.40335
-7.27739 6.00716 -1.29798
-7.74779 5.73039 -1.24178
-7.37295 5.70683 -1.70267
-7.54176 5.95674 -1.04415
-9.6261 6.2129 -0.739158
-7.94831 5.73093 -1.01592
-8.60326 5.75521 -1.02162
-7.25529 6.02865 -1.29738
-7.66336 5.70891 -1.23043
-7.36436 5.73808 -1.70492
-7.54166 5.95673 -1.04415
-9.626 6.2129 -0.739154
-7.94821 5.73093 -1.01592
-8.60316 5.7552 -1.02161
-7.25519 6.02864 -1.29737
-7.66326 5.7089 -1.23042
-7.36427 5.73808 -1.70491
-7.38492 6.31719 -1.12105
-7.48336 5.97113 -1.03932
-9.55739 6.72227 -0.832106
-9.60497 6.26516 -0.73992
-7.89175 5.74949 -1.01152
-8.52244 5.76289 -1.0142
-7.23277 6.06941 -1.29852
-7.63135 5.74318 -1.22956
-7.3339 5.77205 -1.70413
-7.38482 6.31719 -1.12105
-7.48326 5.97113 -1.03931
-9.55729 6.72226 -0.832102
-9.60487 6.26516 -0.739916
-7.89166 5.74949 -1.01152
-8.52234 5.76288 -1.01419
-7.23268 6.0694 -1.29852
-7.63125 5.74318 -1.22956
-7.33381 5.77205 -1.70412
-7.39834 6.36924 -1.12686
-7.42478 5.96565 -1.03297
-9.51289 6.7376 -0.829636
-9.62032 6.31874 -0.74327
-7.83763 5.75019 -1.00617
-8.47231 5.77017 -1.00978
-7.22605 6.91747 -1.44677
-7.22257 6.10068 -1.30025
-7.5647 5.73353 -1.22125
-7.31854 5.79854 -1.70486
-7.39824 6.36924 -1.12686
-7.42469 5.96565 -1.03297
-9.51279 6.73759 -0.829632
-9.62022 6.31873 -0.743267
-7.83753 5.75019 -1.00616
-8.47221 5.77017 -1.00978
-7.22596 6.91746 -1.44676
-7.22247 6.10068 -1.30025
-7.5646 5.73352 -1.22124
-7.31845 5.79854 -1.70485
-7.39792 6.41004 -1.13028
-7.39479 5.98161 -1.03118
-9.36851 6.68366 -0.81657
-9.61033 6.35646 -0.744206
-7.79991 5.76211 -1.00323
-8.4074 5.76742 -1.0033
-7.21431 6.95058 -1.44889
-7.20777 6.12821 -1.30111
-7.52881 5.7456 -1.21818
-7.3142 5.83328 -1.70823
-7.39782 6.41004 -1.13028
-7.3947 5.98161 -1.03118
-9.36841 6.68366 -0.816567
-9.61023 6.35645 -0.744203
-7.79982 5.7621 -1.00323
-8.4073 5.76742 -1.00329
-7.21421 6.95058 -1.44888
-7.20768 6.12821 -1.30111
-7.52872 5.7456 -1.21818
-7.3141 5.83328 -1.70823
-7.3811 6.45798 -1.13264
-7.39142 6.03752 -1.03519
-9.33671 6.72942 -0.816528
-9.61866 6.4281 -0.747872
-7.73537 5.77387 -0.997628
-8.32028 5.76921 -0.994954
-8.9187 7.21923 -0.445734
-7.18473 6.16882 -1.30225
-7.48707 5.77217 -1.21566
-7.29268 5.87414 -1.70971
-7.38101 6.45798 -1.13264
-7.39132 6.03752 -1.03519
-9.33662 6.72942 -0.816525
-9.61857 6.4281 -0.747868
-7.73528 5.77386 -0.997625
-8.32018 5.76921 -0.99495
-8.9186 7.21923 -0.445731
-7.18464 6.16881 -1.30225
-7.48697 5.77217 -1.21566
-7.29258 5.87413 -1.70971
-7.35136 6.47458 -1.13102
-7.36896 6.05939 -1.03466
-9.34618 6.78158 -0.819794
-9.61986 6.47346 -0.749932
-7.7056 5.79112 -0.995903
-8.26374 5.77112 -0.989617
-7.28937 7.13081 -1.47639
-7.16804 6.195 -1.30281
-7.45741 5.78856 -1.2137
-7.27075 5.89574 -1.70893
-7.35127 6.47458 -1.13102
-7.36886 6.05939 -1.03465
-9.34608 6.78158 -0.819791
-9.61977 6.47346 -0.749928
-7.7055 5.79112 -0.9959
-8.26365 5.77111 -0.989614
-7.28928 7.13081 -1.47639
-7.16794 6.19499 -1.30281
-7.45731 5.78856 -1.2137
-7.27065 5.89574 -1.70893
-7.32324 6.49235 -1.12967
-7.35906 6.09098 -1.03615
-9.33928 6.82238 -0.821328
-7.65988 5.79658 -0.991761
-8.20578 5.77162 -0.984055
-7.92789 5.63869 -1.69754
-7.15139 6.22114 -1.30338
-7.41672 5.79657 -1.20981
-7.25666 5.92328 -1.71004
-7.32314 6.49234 -1.12967
-7.35896 6.09098 -1.03615
-9.33918 6.82238 -0.821324
-7.65978 5.79657 -0.991758
-8.20568 5.77162 -0.984051
-7.92779 5.63869 -1.69754
-7.15129 6.22114 -1.30338
-7.41662 5.79656 -1.2098
-7.25657 5.92327 -1.71004
-7.3345 6.56461 -1.13707
-7.32852 6.12605 -1.03587
-9.31656 6.87495 -0.822329
-7.61307 5.8202 -0.98882
-8.14703 5.79075 -0.979635
-7.91074 5.68439 -1.69967
-7.14603 6.27683 -1.30804
-7.38437 5.82958 -1.20895
-7.23002 5.9603 -1.71038
-7.3344 6.56461 -1.13706
-7.32842 6.12604 -1.03586
-9.31646 6.87495 -0.822325
-7.61298 5.8202 -0.988817
-8.14694 5.79075 -0.979632
-7.91064 5.68438 -1.69967
-7.14593 6.27683 -1.30804
-7.38427 5.82958 -1.20894
-7.22993 5.9603 -1.71038
-7.2805 6.56024 -1.1312
-7.56249 5.82161 -0.983948
-8.07922 5.78386 -0.972685
-7.89413 5.71145 -1.7
-7.14406 6.31571 -1.31154
-7.35461 5.84552 -1.20698
-7.21093 5.98411 -1.71036
-7.2804 6.56024 -1.1312
-7.56239 5.8216 -0.983945
-8.07913 5.78386 -0.972682
-7.89403 5.71145 -1.7
-7.14397 6.3157 -1.31153
-7.35451 5.84552 -1.20698
-7.21084 5.98411 -1.71035
-7.27462 6.5972 -1.13383
-9.31139 6.96362 -0.826434
-10.4075 7.20055 -0.835421
-7.536 5.84054 -0.982712
-8.03625 5.79348 -0.9692
-7.87757 5.73848 -1.70034
-7.14508 6.3572 -1.31562
-7.33444 5.86852 -1.20668
-7.19961 6.01395 -1.71222
-7.27453 6.5972 -1.13383
-9.3113 6.96361 -0.82643
-10.4074 7.20054 -0.835417
-7.53591 5.84053 -0.982709
-8.03615 5.79347 -0.969196
-7.87747 5.73847 -1.70034
-7.14498 6.3572 -1.31562
-7.33434 5.86852 -1.20668
-7.19951 6.01394 -1.71222
-7.38932 6.7612 -1.1598
-9.29276 7.01969 -0.827956
-9.63722 6.75605 -0.763613
-7.5082 5.87768 -0.982679
-7.96948 5.80581 -0.963628
-7.85346 5.7795 -1.70103
-7.05485 6.3409 -1.30386
-7.31909 5.91435 -1.20886
-7.17253 6.05073 -1.71257
-7.38922 6.76119 -1.15979
-9.29266 7.01968 -0.827952
-9.63713 6.75605 -0.763609
-7.5081 5.87767 -0.982676
-7.96938 5.8058 -0.963625
-7.85336 5.77949 -1.70102
-7.05475 6.3409 -1.30385
-7.31899 5.91435 -1.20886
-7.17243 6.05072 -1.71257
-7.36176 6.78025 -1.15871
-9.59746 6.77511 -0.761802
-7.48461 5.89876 -0.981924
-7.92806 5.81602 -0.960369
-7.83814 5.80754 -1.70172
-7.00763 6.34085 -1.29855
-7.30014 5.93844 -1.20883
-7.15163 6.07312 -1.71216
-7.36167 6.78025 -1.1587
-9.59737 6.77511 -0.761798
-7.48452 5.89876 -0.98192
-7.92796 5.81601 -0.960366
-7.83804 5.80754 -1.70172
-7.00754 6.34085 -1.29854
-7.30004 5.93843 -1.20883
-7.15153 6.07312 -1.71216
-7.28391 6.75445 -1.14861
-9.59406 6.81871 -0.763544
-7.45321 5.91375 -0.979962
-7.87704 5.81918 -0.955731
-7.82286 5.83556 -1.70242
-8.50106 5.63453 -1.69127
-7.02329 6.39514 -1.30557
-7.28595 5.96611 -1.20964
-7.13995 6.10286 -1.71403
-7.28382 6.75445 -1.1486
-9.59396 6.81871 -0.763541
-7.45312 5.91375 -0.979959
-7.87695 5.81917 -0.955728
